taxcode,cluster_label,score,sector_unique_id,empl_qtty,STD_RTD13,STD_RTD14,STD_RTD31
100161240,0,1.44798E+12,1412,10,2.06726E+12,2.63719E+11,2.49561E+12
100101509,0,9.81661E+11,1260,197,1.32778E+12,4.78595E+11,1.46583E+12
105087537,1,5.55521E+11,1230,5,8.52925E+11,7.00167E+11,2.98646E+11
105440255,1,3.29236E+11,1282,9,4.64677E+11,3.21766E+11,3.1101E+11
103328850,1,2.92962E+11,1192,10,6.43812E+11,1.99279E+11,1.33448E+11
106877062,1,2.51365E+11,1183,10,4.069E+11,4.00123E+11,30859325000
102724932,1,2.1365E+11,1120,10,8.44871E+11,-1.32704E+11,0
100319632,1,89223124518,1199,25,2.20286E+11,77124742059,0
101494203,1,87126036064,1183,20,74507485759,67795070397,1.48118E+11
101606358,1,76044319954,1182,6,80527431291,1247074931,1.71707E+11
106309775,1,65540975027,1181,15,1.00371E+11,59006657364,59092567918
100254199,1,62936245377,1120,12,1.13828E+11,95818449228,140919990
101054925,1,57884519986,1281,11,34833167135,6110528018,1.52005E+11
101550176,1,43539148576,1320,5,1.11619E+11,15922000117,17589138098
101758921,1,43214912265,1270,5,42679763595,11499859218,89870084736
101882742,1,38269627872,1170,10,40137757198,5250590314,82177078723
106053971,1,37718295618,1120,5,29659429699,18144924024,77923298335
105146077,1,35862393129,1181,31,50547035122,50060939648,18933335650
106476511,1,29976118237,1181,20,50696088930,47656805188,1567500000
106179170,1,25641997399,1181,15,19730818095,16169704360,49572802204
100739027,1,23703019536,1212,5,39069304492,35814111497,4126649128
105982699,1,22441520806,1181,60,11432256752,2680816322,60691996258
102725615,1,19358743627,1181,2,14947782558,5490825614,44090537251
102554166,1,18133505309,1281,10,31722234946,28722782746,0
102420772,1,17090608044,128,12,40483627346,16485066130,0
105481974,1,16547463935,118,6,42400629867,12757583247,0
102109165,1,15523309085,1281,3,25872181808,25872181808,0
101422375,1,15515462903,1181,4,3141640591,1045873410,47530695673
106768779,1,15238288582,1192,5,22151032263,19871147807,8772115200
101069093,1,15081311085,1181,5,23441329161,23430927924,3398779862
100963822,1,14644268335,1181,13,7047739783,943319993,40823168002
106620701,1,13976351644,1110,58,18196476702,11091068143,17300293948
101564281,1,12820497844,1183,7,19842531405,19842531405,3049930000
106225839,1,12760184857,1219,20,31887159200,2339515044,8307275271
104827690,1,11981964795,1181,5,12489186227,9248064645,18202631775
102336873,1,10978200001,118,6,18297000000,18297000000,0
101950600,1,10202703597,1291,40,4976695030,129131758,28903185188
105762012,1,8075121344,1320,6,7231798174,5631302577,14053970392
106873364,1,7913016354,1219,10,13188360588,13188360588,0
103132939,1,7530773654,1110,5,8668215052,5475234594,10959129199
106774356,1,6983144370,1299,6,12200146134,10841765764,235236000
104061303,1,6860012140,1110,17,3625228292,2419440985,16822037850
106432137,1,6441824388,1181,8,13209155952,-1220460746,9484052750
104265321,1,6382909615,1320,8,9476944702,5476242767,6323177913
106695224,1,6107560395,1120,10,10170760196,10100674450,87100000
106233406,1,5955126026,1120,5,10067150551,9783269535,0
101285961,1,5910665275,1199,11,8986270993,8421857609,2294088978
106813340,1,5386098703,1181,6,8976831171,8976831171,0
100765203,1,5240617925,1291,34,14041541974,3427184430,0
106667315,1,4852118234,1192,6,7302204593,6258425741,2613097111
105929134,1,4108279241,1181,10,6123370957,-626629043,8197522218
106789271,1,4012612651,1181,10,6321951000,6100000000,953424500
103818397,1,3952499601,1213,6,10355634290,2819364379,0
102655171,1,3926892280,1181,6,3419925252,2610891916,7058823763
101849230,1,3796343714,1291,5,6975407765,1411786280,4267285000
101380125,1,3250877249,1181,13,2276816646,574412601,7985028244
106671424,1,3003709751,1199,20,3064137461,2014137461,4934090909
101362140,1,2992126042,1181,19,4895872368,3865131100,1212750000
104251368,1,2983112963,1310,5,4970604938,4970604938,2500000
106477360,1,2771874760,1181,20,2066985772,1752988785,5419607970
106650128,1,2627149997,1181,20,4378583325,4378583325,0
106847156,1,2575541509,1282,5,1662709397,560771714,6361657250
104831400,1,2234097628,1181,18,4666660242,990869291,1789462554
105140290,1,2201842542,1291,5,3305219070,3305219070,729037000
106331594,1,2023663179,1199,8,2754429733,1397791870,2593322325
105230191,1,1793316849,1320,8,3313633583,1093357055,1570732188
106160691,1,1716453990,1181,9,3543313324,2178199973,0
104319577,1,1456948308,1181,10,1595501529,170123207,3090869620
106453176,1,1357067767,1181,0,2492279611,1992279611,39000000
102292048,1,1329721632,1181,15,1592072303,1572581131,1267752000
106495017,1,1114872001,1310,5,908240000,908240000,1899760000
101056376,1,860037920.4,1291,0,2033879209,673464219,159449640
106371413,1,816580357.5,1181,0,1606169123,1087541632,28223770
106380087,1,717211855.6,1181,10,1186945412,1183472961,20287809
106178995,1,609475148.3,1282,2,400498789,-209303168,1840388206
105507397,1,589030991.7,1183,9,1214318318,749118318,0
0101561516-002,1,581216392.8,118,30,968693983,968693983,0
105014994,1,557484120.5,1182,5,929140200,929140200,0
106912493,1,406664601.6,1181,18,848491833,446594833,60462000
106477219,1,396134024.4,1181,6,704555736,137187306,478703704
106440219,1,333592020.5,1281,5,555986700,555986700,0
0102420772-001,1,53121570.5,128,5,88594000,88477900,0
0106768779-003,1,300183.9,128,3,2000306,-999694,0
101407190,1,1.3,1181,10,1,0,0
106499029,1,0.9,1170,3,1,1,0
0106768779-002,1,-21539.5,128,5,2463000,-2537000,2200
0101697838-001,1,-927272.5,121,5,1454545,-4545455,0
104208027,1,-351002315.2,1310,5,1142216326,-2465913860,153689815
0100954070-004,1,-6162480957,1120,33,2669213889,-23210817089,0
105905750,2,4.57359E+11,1620,19,1.27124E+12,2.42493E+11,10792576500
104813440,2,1.10596E+11,1452,5,1.54936E+11,55649888537,1.58068E+11
100114145,2,98834050704,1411,141,1.55434E+11,1.14476E+11,59536902979
105996317,2,81614165568,1620,10,70706154690,17026501073,1.84315E+11
106693636,2,78926373733,1630,5,23714878872,-4616566429,2.4399E+11
101566190,2,64597239726,1490,30,89325794636,28755979559,97242358216
101154091,2,42933688715,1452,5,60562300887,37166174670,45383820157
106664804,2,36885595517,1500,5,64557022573,58394962481,0
0101645477-001,2,35694492110,1500,5,69947444982,16731286302,32302909080
105642685,2,32342591833,3221,5,50473023764,50175619677,7159996000
105821645,2,32154433906,1620,33,45432880248,35374746647,26373819447
106215076,2,30709083113,1500,15,56534152737,20570508744,25258948890
106458713,2,19790689889,1461,10,34875023646,8514614246,22579328400
100101763,2,17158846813,1462,10,13143481082,11526200321,32526474638
106615966,2,14458868132,1451,28,23469269351,9561292207,15165665540
106144347,2,12349608138,3120,5,5900263847,2568065975,32697030637
106092089,2,10625057512,1452,30,16554899257,16554899257,2307059851
106203923,2,9866547561,1452,9,36286717750,-3398225882,0
0102265196-001,2,9700927313,1500,17,16168212186,16168212186,0
105377155,2,9502863094,1412,50,15541327368,9509265429,6625617500
103467406,2,9117435754,3221,50,83979082627,-56977594834,3389964703
106387678,2,8443709068,146,5,21975600898,6170095995,0
105933740,2,6248436356,1461,10,12979024769,650112625,7198983790
106558771,2,5793831742,1461,5,16899522396,2178540779,234709296
105466648,2,5233059583,3223,7,10063531940,7380000000,0
0106356006-001,2,4992520682,150,15,12480993106,-421075688,4581818184
102155186,2,4555155266,1469,10,15178849843,-1877998960,1883000000
105201539,2,4241760444,3120,6,8218118739,5130082739,791000000
106402647,2,3558882198,1500,5,5987197212,3784588045,2091155400
102036076,2,2779592457,1500,7,7062228825,2203079364,0
106137396,2,2722336501,1461,6,1110000000,1110000000,6854455000
105823642,2,2381516047,1620,5,4829736821,1401516701,1707133300
0103818397-001,2,2373600071,146,5,9539023206,-1627022970,0
106117992,2,1560000000,1490,0,2600000000,2600000000,0
106995210,2,1294219414,1500,0,2310482731,1984141982,19440000
101189337,2,1261324447,1452,20,2105179661,2099235155,0
106767239,2,1206101982,1500,10,2010169969,2010169969,0
106536087,2,1125160080,3120,0,1875266800,1875266800,0
101247317,2,1113746215,3222,6,2890815615,761671765,60000000
104356057,2,939991080.5,1463,5,1552730000,27843600,1552730000
106611993,2,911824181.8,1490,10,1583877421,1386796515,68740000
106135832,2,859669874.2,1462,7,1092823346,992823346,779919553
104637805,2,820982542.8,1500,0,1368304238,1368304238,0
106400463,2,816905443.2,1700,6,1361509071,1361509071,0
104925828,2,560956582.3,1620,10,1062811499,707363272,99680500
106294631,2,311869625.4,3221,0,519782709,519782709,0
0100104757-003,2,201785247.3,1490,15,330483743,330483743,11650000
104103627,2,102000006,3223,60,170000000,170000000,0
0104948060-002,2,58900490.2,1500,1,455147035,-258812068,0
101636786,2,-4837720.6,3224,8,4230013804,-6391138606,2144999064
0100104757-007,2,-61273712.2,1490,5,67493031,-315375104,43636364
106827752,3,2.39493E+12,1181,281,5.10776E+12,2.23044E+12,6.44882E+11
101449271,3,1.41388E+12,1110,324,2.00339E+12,1.55721E+12,1.15235E+12
105349983,4,2.14411E+11,2103,14,7.04598E+11,10105878049,0
104473265,4,98983218126,2200,98,2.0512E+11,35040529064,89783494803
102647886,4,47380857930,2101,8,78968096549,78968096549,0
102342669,4,43950981328,2103,10,71492780908,5595397093,69415093089
103416070,4,25295825074,2200,9,47508603994,36810812915,0
101553875,4,16212130209,2400,20,25901299959,22653046555,5486087508
104465673,4,11183116491,2400,9,27469532603,9807522365,0
106232547,4,9246467193,2200,3,35633861600,-5357110040,544805748
106325590,4,9028189088,2200,10,26163050129,-294548405,4225461900
106783907,4,8209925492,2101,10,10131410532,9522217013,7712790758
105783453,4,7945861693,2400,5,9663336286,4371455860,12451413496
106497159,4,7802937229,2104,12,14918011256,9176040570,1915738934
101150971,4,5135262984,2200,10,7808064721,4479768767,4829709788
105751652,4,4573936016,2103,11,7205256025,4816430430,3224766928
105641032,4,3479185661,220,9,5798642767,5798642767,0
105606285,4,2840375836,2101,11,4212588539,4209624086,1045706823
100102566,4,2666836240,2104,9,10304444408,-2982477622,1567487344
106609225,4,2365500002,2200,15,3985000000,3900000000,0
101618392,4,1698624073,2104,7,2576925071,1907700170,1177455000
105420354,4,964170165.9,2103,3,2563201240,650699312,0
105488497,4,481670850.6,2320,9,1802693688,-331266447,134142258
106476920,4,218490159.8,2400,5,59661642,44661642,623977247
101349301,4,10366925.9,2103,5,34556418,0,0
